date,nifty_50,nifty_100
2023-05-02,32307.44966052221,35367.70681078853
2023-05-03,32347.641909144702,35327.318627957415
2023-05-04,32459.6605540406,35435.11421276561
2023-05-05,33216.20978977274,36271.73471463724
2023-05-08,32937.510947903305,35933.06832027144
2023-05-09,33448.60853942761,36469.32565684535
2023-05-10,32704.02682337663,35642.72043878297
2023-05-11,32175.05479868582,35036.47413393593
2023-05-12,31870.485914624005,34645.98081928674
2023-05-15,31668.560624737773,34275.653632214
2023-05-16,31754.72360356333,34324.98501170748
2023-05-17,31892.77340738314,34463.515928864006
2023-05-18,31882.308910770545,34365.14585807647
2023-05-19,31913.043583022303,34332.17885349197
2023-05-22,32098.1672442553,34572.519615853336
2023-05-23,32385.775861053015,34890.75750688943
2023-05-24,32063.87186100059,34523.53795290236
2023-05-25,31986.97863559228,34445.35497376609
2023-05-26,32012.106655113403,34434.66345703015
2023-05-29,32222.22940552324,34640.16452791345
2023-05-30,32039.232017656926,34478.16675684838
2023-05-31,32048.103545683178,34485.83913540308
2023-06-01,32079.678104744005,34549.37297530374
2023-06-02,31924.676131275766,34345.20968322139
2023-06-05,31748.051892411186,34134.96426821271
2023-06-06,31791.98622908629,34148.63833917137
2023-06-07,31785.50013717972,34091.44682438783
2023-06-08,31952.103263642497,34268.91629351575
2023-06-09,31721.171564402703,33944.73749045145
2023-06-12,31634.974986182013,33864.05829809608
2023-06-13,31589.322929745784,33880.61956471188
2023-06-14,31822.648233168176,34162.366263025826
2023-06-15,31602.06449598729,33939.3606524264
2023-06-16,31694.709945417133,33988.9123160587
2023-06-19,31800.085200073583,34155.33304436819
2023-06-20,32318.41903922585,34721.43530247109
2023-06-21,32029.91825640452,34402.458088838895
2023-06-22,31879.47186575097,34187.931901814314
2023-06-23,31673.695010077878,33906.64825067461
2023-06-26,31234.929770827825,33364.46942643599
2023-06-27,31756.190164981104,33906.24053022195
2023-06-28,31365.732961014477,33579.6848075613
2023-06-29,31224.411855141847,33407.07817370777
2023-06-30,31652.92285846563,33837.649155194296
2023-07-03,31216.996488058096,33375.91177842546
2023-07-04,31471.227268959738,33608.97400925237
2023-07-05,31093.050012147552,33271.37633525947
2023-07-06,31476.90952413888,33582.26081385799
2023-07-07,30853.73525190312,32940.17047654405
2023-07-10,30435.80908160701,32441.25959021837
2023-07-11,30355.15819107752,32301.614615869166
2023-07-12,30597.45645410565,32613.4470107324
2023-07-13,30636.202647982715,32652.640338363093
2023-07-14,30541.9490407646,32580.508678055758
2023-07-17,31030.591885702557,32982.79380471814
2023-07-18,31690.23646076576,33606.578361590306
2023-07-19,31947.37444244207,33825.121822405104
2023-07-20,31819.46986161308,33629.43233239375
2023-07-21,31747.16220033989,33510.94900381072
2023-07-24,31394.417112768773,33170.412048979124
2023-07-25,31447.064649997115,33254.32938961996
2023-07-26,31017.58648444323,32799.80356461393
2023-07-27,31222.67040424847,32994.6373465278
2023-07-28,31792.612671144,33624.92920113333
2023-07-31,32074.08740375384,33891.49633468736
2023-08-01,31950.04959695112,33800.62593065053
2023-08-02,32154.87345084597,34023.07746698124
2023-08-03,32630.98949822307,34547.64888291356
2023-08-04,33109.282224120914,35075.55398429501
2023-08-07,32867.753260338635,34805.671705924935
2023-08-08,33070.47776501988,35058.44928887213
2023-08-09,33085.887864295546,35045.50664532063
2023-08-10,33326.60272132676,35322.856049214584
2023-08-11,33472.93385230656,35519.77058406264
2023-08-14,32798.29274101433,34767.24025321809
2023-08-15,32710.884941151053,34696.30331991431
2023-08-16,32837.70546169241,34857.21731768413
2023-08-17,32446.44245078589,34439.34155170033
2023-08-18,32615.658966871197,34731.97176278325
2023-08-21,32161.74227439018,34329.26157969224
2023-08-22,31957.47380657156,34099.082612364095
2023-08-23,32346.13432992804,34642.87064217939
2023-08-24,32134.83293323577,34404.95034679982
2023-08-25,32367.888720074723,34605.950395855034
2023-08-28,31895.95462553887,34093.17774869213
2023-08-29,32515.364054731734,34827.2075009187
2023-08-30,32458.14881193899,34718.37476023873
2023-08-31,32515.157976652798,34799.90126996426
2023-09-01,32577.51678008466,34871.34417964554
2023-09-04,32776.95121469995,35151.106494275184
2023-09-05,32352.1692077173,34754.14662251692
2023-09-06,32369.543012469905,34806.27872291141
2023-09-07,32202.02538007508,34664.637542351105
2023-09-08,31714.992635746617,34195.164793672986
2023-09-11,32038.421153870757,34525.004171618064
2023-09-12,31969.994188015226,34508.60158213973
2023-09-13,32082.54545843649,34603.41774337521
2023-09-14,32134.32397537332,34720.39062518487
2023-09-15,32082.33625612043,34680.29124174273
2023-09-18,32644.194898915,35310.86531310426
2023-09-19,32706.92063210933,35350.46475842111
2023-09-20,32305.01243094863,34854.11986584129
2023-09-21,32195.67871886857,34803.22440818328
2023-09-22,32412.54933344064,34967.60949886262
2023-09-25,32565.341620643187,35177.57706054928
2023-09-26,32259.57335524284,34840.50531084744
2023-09-27,32527.77829708628,35164.11143471252
2023-09-28,32013.172674787365,34599.56852866334
2023-09-29,32390.787531947943,35003.4134097762
2023-10-02,32060.7496249186,34564.5879700455
2023-10-03,32034.256982342144,34606.85031406436
2023-10-04,32367.696617757232,35015.9548306716
2023-10-05,32467.792355856385,35127.55693426072
2023-10-06,32750.8124247466,35453.79984691102
2023-10-09,32995.36179977876,35721.07763496973
2023-10-10,33380.054701460635,36125.60317151069
2023-10-11,33687.36166979128,36512.3250960264
2023-10-12,33610.225290857394,36364.60411425925
2023-10-13,33873.072214651394,36602.14240022995
2023-10-16,33431.64775539977,36103.40698524188
2023-10-17,33391.3315108686,36136.68519517513
2023-10-18,33734.5620200471,36450.171854963104
2023-10-19,33753.25087451874,36568.01760349957
2023-10-20,33874.59244756361,36718.49932333639
2023-10-23,33842.14771670339,36696.06443140312
2023-10-24,34192.51415002674,37111.15348270233
2023-10-25,34233.25181019048,37160.80679888738
2023-10-26,34173.76827548612,37118.465254545365
2023-10-27,34515.11453308781,37457.93193106124
2023-10-30,34149.698683528564,37038.07901290135
2023-10-31,34361.96184105828,37260.333594326585
2023-11-01,34049.4597977997,36911.05121974424
2023-11-02,34478.62679104398,37394.7439097926
2023-11-03,34415.576201962016,37366.73942598296
2023-11-06,34570.29584344251,37393.599722584666
2023-11-07,34760.272688311336,37578.52683911366
2023-11-08,34213.962660596415,36942.652345700095
2023-11-09,34049.690359046734,36772.01909637214
2023-11-10,34400.07118292133,37113.38147654374
2023-11-13,34701.965182049666,37401.88788824542
2023-11-14,34854.670588481844,37475.07180862094
2023-11-15,34509.03362845462,37072.79517864942
2023-11-16,34747.246718706425,37237.198637419984
2023-11-17,35000.62353315091,37569.59915972577
2023-11-20,35039.28336474046,37591.29770212298
2023-11-21,35444.75334278103,38056.84456117177
2023-11-22,35239.0937901277,37911.61634655392
2023-11-23,35117.39960658319,37759.51259468621
2023-11-24,34328.56280624466,36962.77601587663
2023-11-27,34669.792630082826,37290.850505522
2023-11-28,34731.797080266464,37459.256546298406
2023-11-29,34241.273438961645,36939.3580481684
2023-11-30,33807.42909240797,36387.23393495978
2023-12-01,33565.11386218663,36098.53503280814
2023-12-04,33834.65849852848,36411.52222799675
2023-12-05,33785.60037622973,36418.44609958088
2023-12-06,33598.293119760856,36189.05560280893
2023-12-07,33310.63785187563,35908.754317244486
2023-12-08,33005.33866823252,35612.73903978367
2023-12-11,32486.6369715323,35016.45290479574
2023-12-12,32152.126978428983,34594.67305605715
2023-12-13,31917.69405325063,34310.97575943843
2023-12-14,32165.733680213943,34514.409959970784
2023-12-15,32200.740652438017,34488.090841530655
2023-12-18,31990.82212782777,34232.04588483355
2023-12-19,32637.054619832958,35039.3950355049
2023-12-20,32523.20107553127,34862.93307447508
2023-12-21,32881.75446069352,35265.98206962336
2023-12-22,33389.460653749964,35791.65386557455
2023-12-25,32947.98860221813,35325.10486469238
2023-12-26,33043.004800007126,35392.83100969544
2023-12-27,32876.66120648334,35280.515008602786
2023-12-28,32730.483347296908,35178.07040328425
2023-12-29,32980.14653698489,35451.99547647223
2024-01-01,32785.883814010114,35329.84832075784
2024-01-02,32664.28923435158,35241.01128053967
2024-01-03,32622.355846468363,35202.40938077856
2024-01-04,32538.84374648281,35105.9972005192
2024-01-05,32227.09265969945,34709.84198024195
2024-01-08,32550.126725100563,35048.90440716075
2024-01-09,32913.77404463145,35478.87357803364
2024-01-10,33040.9173485919,35719.176083510305
2024-01-11,32858.20573999763,35638.81172941544
2024-01-12,32598.077075084853,35407.13072067306
2024-01-15,32395.258074925077,35238.901136207576
2024-01-16,33165.66951490478,36164.67114724745
2024-01-17,33467.46272604162,36592.52164347177
2024-01-18,33200.544776691284,36315.23492099391
2024-01-19,33273.93788806829,36456.14824847043
2024-01-22,33219.448141075634,36370.9737247097
2024-01-23,33405.01647554012,36594.93679605916
2024-01-24,33582.27733941841,36749.13131740324
2024-01-25,34018.760122584696,37177.00126750953
2024-01-26,33748.51310034138,36944.2147361754
2024-01-29,33798.16946053001,36986.54649288183
2024-01-30,33230.01494940387,36318.94493960198
2024-01-31,32853.5505404223,35872.92893256553
2024-02-01,33156.91158415029,36208.05115712984
2024-02-02,32868.01344373526,35893.20428195028
2024-02-05,32604.11409084652,35605.41128948507
2024-02-06,32628.100821110827,35628.59559296607
2024-02-07,32885.16739124054,35889.67808330012
2024-02-08,32598.94558032816,35537.75807141004
2024-02-09,31477.15278263153,34320.8789274175
2024-02-12,31229.21980890917,33988.23741923846
2024-02-13,31644.48203578638,34402.754570530466
2024-02-14,31811.11486239631,34546.428313367585
2024-02-15,32285.699106070588,35022.86862373952
2024-02-16,31951.599196460764,34693.08344612527
2024-02-19,31447.94680218356,34124.30217236455
2024-02-20,31642.31165945187,34338.318085281004
2024-02-21,31729.374791554863,34385.731435784415
2024-02-22,31835.52605668705,34547.75746959591
2024-02-23,32136.52879828488,34907.87043886096
2024-02-26,32279.83728757104,35022.61327438564
2024-02-27,32418.017417719664,35223.237914453544
2024-02-28,32602.14584548442,35521.3405914468
2024-02-29,32756.61797785802,35757.596285659085
2024-03-01,33090.36789475421,36097.00740993455
2024-03-04,33448.25809527983,36472.36393607132
2024-03-05,33945.6773301657,37137.59500487747
2024-03-06,33726.490611821326,36983.99556891202
2024-03-07,33889.933267388646,37218.65620579424
2024-03-08,33756.371656126306,37131.71702234896
2024-03-11,33494.38247306319,36838.494617274046
2024-03-12,33314.00249420649,36595.93329413407
2024-03-13,33461.29724737758,36842.14531137637
2024-03-14,33593.02182524457,37052.1710839027
2024-03-15,33790.45193944352,37223.600690355874
2024-03-18,33784.545921540084,37190.006558337824
2024-03-19,33792.59630894553,37277.56148325465
2024-03-20,34060.769457957154,37608.67484052567
2024-03-21,33577.098173137514,37094.61745264777
2024-03-22,33653.044676406374,37177.046921517256
2024-03-25,33721.13521152833,37234.86777312976
2024-03-26,33943.93272284254,37506.21902011106
2024-03-27,33576.12208482493,36955.229941838734
2024-03-28,34082.00837281571,37595.03474713725
2024-03-29,34192.63916991099,37746.35759666673
2024-04-01,34259.03426266564,37855.690994533164
2024-04-02,34042.47846021997,37625.32243937703
2024-04-03,34176.334225115555,37826.08087308611
2024-04-04,34120.94540938926,37761.69527411543
2024-04-05,34585.07580284165,38285.20689181765
2024-04-08,33982.96731227805,37601.562255289806
2024-04-09,34024.557880647175,37548.628105072654
2024-04-10,34192.29313836166,37701.90756827565
2024-04-11,34028.09050351787,37574.1626114138
2024-04-12,33766.30370499179,37342.31200914235
2024-04-15,33514.01007579498,37077.67393346452
2024-04-16,33547.71177644635,37128.63613586664
2024-04-17,32769.603802762686,36227.29892996218
2024-04-18,33020.79308058756,36581.12233737484
2024-04-19,32788.719732720936,36287.39131956626
2024-04-22,32779.245577319896,36270.79664365984
2024-04-23,32854.09767242344,36369.93231639618
2024-04-24,32578.702823558702,36121.57774634025
2024-04-25,32396.950158669395,35977.60607075602
2024-04-26,31519.21508124768,35023.1838640324
2024-04-29,31741.82357454716,35329.54517417706
2024-04-30,32158.02141465769,35704.425603996744
2024-05-01,31443.746012380077,34902.509322845974
2024-05-02,31208.68111144174,34686.703939437146
2024-05-03,30684.439561534586,34063.82660933776
2024-05-06,30555.18282776029,33893.19354039478
2024-05-07,30769.68885362458,34164.50408051628
2024-05-08,31086.386681238622,34518.44621416944
2024-05-09,31453.66217587236,34969.86868736886
2024-05-10,31928.210651045345,35462.57325476588
2024-05-13,31793.589711778997,35324.06757884108
2024-05-14,31262.598897383952,34806.140258166684
2024-05-15,31217.572885785783,34733.96787566652
2024-05-16,31359.72572878179,34871.00010943344
2024-05-17,30863.665084158656,34256.64808918789
2024-05-20,31431.827405784057,34942.43963606619
2024-05-21,31693.26814569512,35249.11548874581
2024-05-22,31566.42905449489,35049.538811452054
2024-05-23,31216.41040805417,34681.09052646209
2024-05-24,30900.19104745724,34354.4766994863
2024-05-27,30957.555836291365,34326.011349507375
2024-05-28,30790.55396462231,34215.28773672149
2024-05-29,31037.40844304228,34503.01249298769
2024-05-30,30835.3296689242,34285.06003870447
2024-05-31,30947.784543341902,34433.165664038825
2024-06-03,30889.839251374488,34394.56329462379
2024-06-04,30937.014849054856,34425.61493635729
2024-06-05,30827.311209343366,34237.320377829776
2024-06-06,30983.29690309751,34512.32803292155
2024-06-07,31231.54543275986,34726.84258952055
2024-06-10,31335.235708185333,34826.73795447015
2024-06-11,31517.50638640396,35082.08845582916
2024-06-12,31125.758168756536,34648.49667412969
2024-06-13,31215.98170321363,34721.965657948334
2024-06-14,31661.551185646196,35214.99188287546
2024-06-17,31836.83904791989,35345.964993492606
2024-06-18,31330.41931023132,34872.091141133904
2024-06-19,31266.27251383648,34776.500177140835
2024-06-20,31343.17448891868,34961.1083172314
2024-06-21,30981.7566931968,34542.97788805522
2024-06-24,30423.65225363777,33946.0493723154
2024-06-25,30322.80476978424,33774.7008172659
2024-06-26,29960.131967189907,33472.99396813784
2024-06-27,29900.483229661862,33377.64255731437
2024-06-28,29243.38278809793,32694.119700258216
2024-07-01,29441.82370509441,32923.731359983416
2024-07-02,29319.359048742044,32714.431052934586
2024-07-03,29677.74942345685,33059.748736704736
2024-07-04,29686.50492270022,33016.51884556726
2024-07-05,29678.366990981627,32971.40552467946
2024-07-08,29677.731159727315,32931.14295314672
2024-07-09,29495.594098133803,32755.454224367248
2024-07-10,30281.15640407582,33651.60941430731
2024-07-11,30122.679878513078,33560.28095650045
2024-07-12,30440.66000480721,33865.7355452618
2024-07-15,30099.276227691505,33526.435074150075
2024-07-16,30208.912831263115,33681.51816137856
2024-07-17,30390.981167297334,33870.845702463455
2024-07-18,30395.96151641942,33851.22427990757
2024-07-19,30250.422510095646,33615.24043808101
2024-07-22,30177.240171649275,33524.62492639885
2024-07-23,30075.47431346677,33410.34341181171
2024-07-24,30853.834190049,34312.49436087673
2024-07-25,30840.14095808309,34404.4614914498
2024-07-26,31005.73993802124,34626.17733904123
2024-07-29,31601.89083115878,35371.857562343444
2024-07-30,31336.26211688292,35024.60537166515
2024-07-31,31422.96898389904,35041.02353438245
2024-08-01,31355.30119456499,34937.8120147894
2024-08-02,31345.264731770894,34909.826698789664
2024-08-05,31338.566942848636,34880.95171865084
2024-08-06,31116.068569934905,34687.31798792824
2024-08-07,31212.811526299203,34724.2647218336
2024-08-08,30937.93201684393,34386.18975116174
2024-08-09,31314.742411808784,34768.857197845915
2024-08-12,31513.3213659828,35014.72394399121
2024-08-13,31411.511000296134,34843.639979418534
2024-08-14,31286.174987881943,34709.75264965328
2024-08-15,31364.56982069409,34812.90601900271
2024-08-16,31147.749593007957,34603.16924470119
2024-08-19,31750.052014246205,35272.890609163536
2024-08-20,31865.87577578012,35472.676361903206
2024-08-21,32033.68584367959,35622.46166686656
2024-08-22,32309.59515958718,35922.69906188171
2024-08-23,32125.16672104222,35739.71229394863
2024-08-26,32488.095237297923,36263.6364531555
2024-08-27,32571.819610510986,36346.06378549254
2024-08-28,32926.00941281071,36781.803891971904
2024-08-29,32887.719380774775,36719.60471440795
2024-08-30,33378.30764477244,37240.26276122682
2024-09-02,33506.598536752004,37379.80271711753
2024-09-03,34319.27986763513,38251.171380275184
2024-09-04,34203.116533615306,38133.14909688303
2024-09-05,34331.47873259378,38236.528000184335
2024-09-06,33958.46096104154,37881.76043646795
2024-09-09,33850.3156727323,37755.25893024029
2024-09-10,34071.27481133785,38076.094642478696
2024-09-11,34493.96966836776,38596.90923558262
2024-09-12,35567.55275546785,39740.9026643975
2024-09-13,35627.322244917385,39740.27352631216
2024-09-16,35347.4575063966,39345.06360424404
2024-09-17,35663.413728174804,39726.9015639873
2024-09-18,35362.30924260447,39361.99257852669
2024-09-19,35613.27550123375,39563.890157862166
2024-09-20,35471.16840458526,39374.08168780756
2024-09-23,35586.48260419761,39447.315230112064
2024-09-24,35999.29626888388,39902.12254448601
2024-09-25,35972.09877726925,39872.20723838968
2024-09-26,36335.16287257869,40299.61981280066
2024-09-27,36594.34492848923,40599.76269013336
2024-09-30,35932.64574112747,39856.95143622456
2024-10-01,35647.81138657406,39497.99973300807
2024-10-02,35123.4818661004,38910.03619093802
2024-10-03,35832.37252999922,39779.64337052592
2024-10-04,35833.199077381745,39795.15597773324
2024-10-07,36506.04399645662,40638.26136844036
2024-10-08,35964.545255722194,39978.86060834218
2024-10-09,35820.44548786142,39716.52560779407
2024-10-10,36143.710059812765,40089.95000710099
2024-10-11,36245.771468537845,40186.67992423805
2024-10-14,36434.84121310059,40410.27153424702
2024-10-15,36014.52861445834,39885.569890943945
2024-10-16,36606.54273036521,40376.979972940986
2024-10-17,36912.08740581886,40738.51358684148
2024-10-18,37112.28660775489,40905.48671671342
2024-10-21,36933.33828666302,40599.96134936586
2024-10-22,37065.25946894557,40796.526421827
2024-10-23,37029.13154447838,40655.40311507515
2024-10-24,36549.23861682574,39971.80276192572
2024-10-25,36515.74449270781,40008.03327606682
2024-10-28,36478.65919623445,39960.95572831542
2024-10-29,36920.7681121724,40369.6444031633
2024-10-30,36066.18528859224,39462.51535851968
2024-10-31,36222.34826528318,39571.549616049735
2024-11-01,35894.299706252496,39188.98060663515
2024-11-04,36051.34371431556,39365.87190370685
2024-11-05,36228.889486511565,39558.58258114698
2024-11-06,36216.76405873483,39549.95862975973
2024-11-07,36502.98409811934,39824.52816971677
2024-11-08,36121.39686924854,39361.30696538463
2024-11-11,36554.25458932046,39857.85763510254
2024-11-12,36298.03901554539,39566.67738546606
2024-11-13,35755.64935338298,39029.20095909157
2024-11-14,35648.64339533665,38854.05725368303
2024-11-15,34915.24469897351,38103.78902872582
2024-11-18,34974.921657079176,38192.58191096101
2024-11-19,34924.94397398718,38224.799359721495
2024-11-20,35339.805423240665,38687.49803760018
2024-11-21,35612.909335911,39025.692592861415
2024-11-22,35127.00458993264,38444.14121306899
2024-11-25,34879.35479245013,38174.31289578612
2024-11-26,35154.38894549145,38437.1706859787
2024-11-27,35512.92350230952,38794.48496004039
2024-11-28,36065.73590511443,39298.40077522537
2024-11-29,36514.147357185015,39892.41613053317
2024-12-02,36460.49115474152,39818.91279764714
2024-12-03,36629.89072204565,40002.69104962606
2024-12-04,37130.23660659416,40609.094343309465
2024-12-05,37017.31275953951,40523.345024926864
2024-12-06,37177.86261659722,40681.38560882875
2024-12-09,37087.4963236171,40617.77667638809
2024-12-10,36995.1887709814,40450.33997399541
2024-12-11,36953.49579187254,40505.89399040907
2024-12-12,36734.52298495121,40296.934850018806
2024-12-13,36726.281615834254,40330.61285193252
2024-12-16,36393.61943647339,40004.75192358702
2024-12-17,36341.26030770085,39969.7237915276
2024-12-18,36566.95932099396,40166.35032812705
2024-12-19,36355.6882956045,39936.72973976428
2024-12-20,36364.5482462168,39998.04611040997
2024-12-23,36381.225679207135,40029.37755702528
2024-12-24,36646.37552311071,40221.86919364632
2024-12-25,36637.73491015986,40144.09374191552
2024-12-26,37071.99420336306,40596.71157513728
2024-12-27,36268.559634796125,39818.29187974247
2024-12-30,37409.571937359375,41043.72865075525
2024-12-31,37154.740978173286,40794.82832841208
2025-01-01,37336.100555675206,40986.12924374081
2025-01-02,37096.82119393897,40736.50729012634
2025-01-03,37307.91048605835,40976.79533886331
2025-01-06,37440.8551580669,41087.47118049506
2025-01-07,37265.94990473418,40907.02997112318
2025-01-08,37662.28469704857,41256.44673471731
2025-01-09,37675.37201956671,41271.78900205502
2025-01-10,37903.81812650269,41460.67081676658
2025-01-13,37595.66159912342,41211.64461373905
2025-01-14,37627.258410481794,41280.48180550197
2025-01-15,38237.82544634724,42024.60053729458
2025-01-16,38607.13157804944,42389.3946198418
2025-01-17,38752.9852885157,42550.90464898627
2025-01-20,38616.85240087735,42456.69280371981
2025-01-21,38735.11599496667,42519.99539249667
2025-01-22,38774.61043477143,42598.35600007237
2025-01-23,38879.86016096923,42848.577259004494
2025-01-24,38609.6770621933,42489.98098587034
2025-01-27,38796.1310600495,42725.32933654218
2025-01-28,38468.10892804123,42389.35135699868
2025-01-29,39007.61516043032,43049.32892644649
2025-01-30,38774.9042540033,42752.862190656815
2025-01-31,38856.95381579007,42894.60769065009
2025-02-03,39176.06509261557,43273.27935075609
2025-02-04,39114.43824601537,43266.73717950424
2025-02-05,39233.26143462588,43410.380760084336
2025-02-06,39747.16756758361,43934.08791422476
2025-02-07,39979.22887264216,44191.32259836544
2025-02-10,40134.59498834578,44309.97173702823
2025-02-11,39679.1271785564,43839.87993461028
2025-02-12,39418.79441371073,43500.22921732108
2025-02-13,39785.56515659472,43954.838297435184
2025-02-14,39978.30293595338,44193.94801602989
2025-02-17,40258.64616086923,44547.86254942143
2025-02-18,40530.738214235134,44856.12070290671
2025-02-19,40968.13717304179,45387.41149891365
2025-02-20,40889.758460017285,45370.64097346687
2025-02-21,41013.05004935215,45482.00971028628
2025-02-24,40697.38059033883,45132.72107975839
2025-02-25,40391.4313387888,44687.65040481103
2025-02-26,39939.05007229484,44144.42586784144
2025-02-27,39678.82941054411,43806.73941026258
2025-02-28,40215.76709582729,44405.92822325961
2025-03-03,39825.05958283007,43845.86087061165
2025-03-04,39855.58472265265,43794.12086446591
2025-03-05,39494.2008493979,43346.232347874335
2025-03-06,39352.29481308058,43193.96151520867
2025-03-07,39478.02057949313,43251.16669672701
2025-03-10,39347.974210786975,43059.4113515737
2025-03-11,39750.32880252004,43472.29612116146
2025-03-12,40237.01920083221,44059.51929262017
2025-03-13,39556.793468793054,43230.31696259403
2025-03-14,39407.638517429135,43072.15051396941
2025-03-17,39432.99624336565,43088.43240570156
2025-03-18,39811.78861280014,43524.961746549314
2025-03-19,39692.42788565947,43400.9351431426
2025-03-20,39730.61178439451,43374.33289739968
2025-03-21,39348.909887065965,42886.66179981401
2025-03-24,38938.90126629571,42390.27497326475
2025-03-25,39465.001982941154,42880.92549537815
2025-03-26,38925.58835090721,42291.24486080227
2025-03-27,39663.89658586985,43067.970233034976
2025-03-28,39998.94079383924,43422.61424188372
2025-03-31,40237.24857654169,43725.56548176225
2025-04-01,40439.19766388429,43927.50853954002
2025-04-02,40467.73867909311,43804.54296353062
2025-04-03,40619.54014920774,43988.59798307763
2025-04-04,40661.78703309775,44000.61530214569
2025-04-07,40810.2975594705,44239.46506077505
2025-04-08,40836.88824274081,44257.81468862392
2025-04-09,40588.47841705519,43892.86704559952
2025-04-10,40325.74039494915,43642.36809191284
2025-04-11,40071.90585569139,43338.43203067363
2025-04-14,40407.66088766391,43716.36953803949
2025-04-15,40274.34931572277,43537.72418635485
2025-04-16,39652.56681303027,42844.67940001133
2025-04-17,39755.07154947383,43085.11450056997
2025-04-18,40304.62984942606,43652.54439983568
2025-04-21,40571.88473240847,43942.9398440807
2025-04-22,40456.930325425485,43850.62949109862
2025-04-23,39955.26897523633,43373.00983445505
2025-04-24,39949.43023540644,43356.09190339514
2025-04-25,39994.59000049064,43339.120917089145
2025-04-28,39732.33617738472,43046.9114497999
2025-04-29,39878.65841413035,43292.402627964926
2025-04-30,40481.23770322885,43922.97028713399
2025-05-01,40568.72270426494,44019.88360245252
2025-05-02,40699.09809178567,44071.10937517816
2025-05-05,40398.42651131798,43784.89428778776
2025-05-06,40832.8519544363,44295.50922470535
2025-05-07,40777.08938397109,44349.76391735275
2025-05-08,40612.63256226074,44180.24767709394
2025-05-09,40707.07794874652,44211.85548137861
2025-05-12,40884.71157367047,44376.008639732
2025-05-13,40923.76544938666,44426.30506648804
2025-05-14,41335.32498633378,44887.2464706481
2025-05-15,41511.43019386063,45029.08976195239
2025-05-16,41467.76424525658,44987.93480012301
2025-05-19,41618.77804704032,45140.30911132023
2025-05-20,41826.13011755771,45356.62694729665
2025-05-21,41439.21099590316,44989.666387280166
2025-05-22,41860.3989240704,45424.178133853646
2025-05-23,41760.01259024227,45315.63349761584
2025-05-26,41644.53145193216,45297.69331494529
2025-05-27,41839.333287613386,45639.117107805534
2025-05-28,42090.7566311756,45935.88377885154
2025-05-29,41854.853047789045,45781.77247912652
2025-05-30,42162.04793655755,46159.932471181615
2025-06-02,42065.78952082291,45998.7488444134
2025-06-03,42665.688087902265,46713.80276741157
2025-06-04,42389.73495630299,46417.47062744199
2025-06-05,42505.08572931047,46544.56075434615
2025-06-06,42294.93922809713,46316.21501859711
2025-06-09,43079.40122377908,47217.4667423767
2025-06-10,42667.90991052528,46845.967312369576
2025-06-11,42861.169544427474,47145.49979504766
2025-06-12,42584.485676138895,46888.11948821486
2025-06-13,42488.08124367363,46808.76010065759
2025-06-16,42717.09707776322,46966.48097833488
2025-06-17,43126.6981843817,47413.07120031767
2025-06-18,43782.54126677468,48098.783733066186
2025-06-19,43236.1371268541,47518.3954193051
2025-06-20,43418.75667724235,47652.62209253576
2025-06-23,43950.14844964107,48226.65373147295
2025-06-24,43352.09769135454,47664.77398553684
2025-06-25,43572.71519605214,47783.84892793637
2025-06-26,43672.42141801436,47803.61265262838
2025-06-27,43879.86465593706,48076.613109521335
2025-06-30,43641.8818239067,47802.00224701185
2025-07-01,43214.89534034071,47232.84280873529
2025-07-02,42641.96133202698,46545.59837875456
2025-07-03,42988.78209670747,46931.04831839713
2025-07-04,43347.69245415329,47371.77163519532
2025-07-07,43480.22564100806,47481.987695170734
2025-07-08,43331.58189050243,47341.07381206612
2025-07-09,42798.69706050344,46788.91930888168
2025-07-10,42995.55496256223,47093.90266716573
2025-07-11,42660.859523651096,46786.89272254618
2025-07-14,42559.489997157165,46536.281521563935
2025-07-15,42379.82185376275,46344.80310441361
2025-07-16,42376.23738727241,46374.096844756015
2025-07-17,42129.39020820771,46147.11763209787
2025-07-18,42172.85690651299,46230.603890409526
2025-07-21,42064.67978736651,46027.35725520553
2025-07-22,42268.3198175608,46367.274162186506
2025-07-23,42619.81463090663,46793.313260035255
2025-07-24,42728.72412230571,46891.63083511366
2025-07-25,42920.97307155591,47084.69067475467
2025-07-28,43562.33918993337,47974.4983534154
2025-07-29,43181.875400999066,47632.09925909148
2025-07-30,42811.81895877121,47170.62876048506
2025-07-31,43134.05723934848,47535.74415736052
2025-08-01,43835.12848142402,48391.17052393564
2025-08-04,43758.8861936482,48340.45558540054
2025-08-05,44427.7879904467,49103.93244970386
2025-08-06,44529.660535069335,49171.31492644765
2025-08-07,44375.881777964125,48937.13813498783
2025-08-08,44038.86619407542,48559.32444789598
2025-08-11,44385.68534800488,48817.273105319786
2025-08-12,44158.073897266215,48442.18399163128
2025-08-13,44248.073359104565,48533.17306636967
2025-08-14,44920.15500387181,49173.06706892295
2025-08-15,44808.53258004852,49089.38245591733
2025-08-18,45394.48827721599,49617.39565063444
2025-08-19,44876.7748265459,49174.16806778025
2025-08-20,44768.09450193068,48955.2198779572
2025-08-21,44342.38484070298,48387.32923090092
2025-08-22,44401.68903403223,48496.99116953373
2025-08-25,44666.01939472026,48859.01884574364
2025-08-26,44787.35330590097,48957.00368954435
2025-08-27,45235.037586512815,49566.49130452452
2025-08-28,45034.418321493016,49216.76250359132
